Data,Valore patrimoniale netto (USD)
15 agosto 2025,"$ 155,7772 USD"
14 agosto 2025,$ 155.7098 USD
13 agosto 2025,"$ 155,8775 USD"
12 agosto 2025,$ 154.8792 USD
11 agosto 2025,$ 153.4495 USD
8 agosto 2025,$ 153.8013 USD
7 agosto 2025,"$ 152,9829 USD"
6 agosto 2025,$ 152.5867 USD
5 agosto 2025,$ 151.6090 USD
4 agosto 2025,"$ 151,7877 USD"
1 agosto 2025,$ 150.0116 USD
31 luglio 2025,"$ 151,9471 USD"
30 luglio 2025,$ 152.6892 USD
29 luglio 2025,"$ 152,9373 USD"
28 luglio 2025,$ 153.5213 USD
25 luglio 2025,$ 153.8370 USD
24 luglio 2025,"153,8926 USD"
23 luglio 2025,$ 153.5383 USD
22 luglio 2025,"$ 151,9614 USD"
21 luglio 2025,"$ 151,9332 USD"
18 luglio 2025,$ 151.6321 USD
17 luglio 2025,$ 151.3489 USD
16 luglio 2025,$ 150.4995 USD
15 luglio 2025,$ 150.3794 USD
14 luglio 2025,"$ 150,8951 USD"
11 luglio 2025,"$ 150,7526 USD"
10 luglio 2025,"$ 151,3362 USD"
9 luglio 2025,$ 151.0141 USD
8 luglio 2025,150.2006 dollari USA
7 luglio 2025,$ 150.2906 USD
4 luglio 2025,$ 151.2497 USD
3 luglio 2025,"$ 151,3632 USD"
2 luglio 2025,$ 150.3714 USD
1 luglio 2025,"149,8944 USD"
30 giugno 2025,"$ 149,9342 USD"
27 giugno 2025,$ 149.4264 USD
26 giugno 2025,"$ 148,5853 USD"
25 giugno 2025,$ 147.3480 USD
24 giugno 2025,$ 147.4849 USD
23 giugno 2025,$ 145.3402 USD
20 giugno 2025,"$ 144,6635 USD"
19 giugno 2025,"$ 144,6662 USD"
18 giugno 2025,$ 146.1848 USD
17 giugno 2025,$ 146.3018 USD
16 giugno 2025,$ 147.4754 USD
13 giugno 2025,$ 146.1786 USD
12 giugno 2025,$ 147.7830 USD
11 giugno 2025,$ 147.3598 USD
10 giugno 2025,$ 147.4137 USD
9 giugno 2025,"$ 146,7813 USD"
6 giugno 2025,$ 146.4707 USD
5 giugno 2025,"$ 145,6585 USD"
4 giugno 2025,"145,9758 USA"
3 giugno 2025,"$ 145,4497 USA"
2 giugno 2025,"$ 144,9795 USA"
30 maggio 2025,"$ 144,4219 USA"
29 maggio 2025,"$ 144,5382 USA"
28 maggio 2025,"$ 143,8685 USA"
27 maggio 2025,"$ 144,6248 USA"
26 maggio 2025,"$ 142,9079 USA"
23 maggio 2025,"$ 142,5363 USA"
22 maggio 2025,"$ 142,9568 USA"
21 maggio 2025,"$ 143,4627 USA"
20 maggio 2025,"$ 144,6234 USA"
19 maggio 2025,"$ 144,7426 USA"
16 maggio 2025,"$ 144,3826 USA"
15 maggio 2025,"$ 143,6905 USA"
14 maggio 2025,"$ 143,2794 USA"
13 maggio 2025,"$ 142,7960 USA"
12 maggio 2025,"141,9002 dollari USA"
9 maggio 2025,"$ 138,9265 USA"
8 maggio 2025,"$ 138,6810 USA"
07 maggio 2025,138.4120 $ USA
06 maggio 2025,138.0626 $US
05 maggio 2025,138.7424 $ USA
02 maggio 2025,139.2000 $ USA
01 maggio 2025,136.8913 $US
30 aprile 2025,136.6378 $US
29 aprile 2025,136.2564 $US
28 aprile 2025,135.5885 $US
25 aprile 2025,135.1410 $ USA
24 aprile 2025,134.3603 $ USA
23 aprile 2025,132.4975 $US
22 aprile 2025,130.5656 $US
21 aprile 2025,128.4361 $US
17 aprile 2025,129.9409 $US
16 aprile 2025,129.6269 $US
15 aprile 2025,131.5542 $ USA
14 aprile 2025,131.1047 $ USA
11 aprile 2025,129.4613 $US
10 aprile 2025,127.6418 $US
09 aprile 2025,128.3406 $ USA
08 aprile 2025,121.7325 $US
07 aprile 2025,121.9741 $US
04 aprile 2025,125.2370 $ USA
03 aprile 2025,132.2399 $US
02 aprile 2025,136.7022 $US
01 aprile 2025,136.0847 $ USA
31 marzo 2025,135.2727 $ USA
28 marzo 2025,135.7769 $US
27 marzo 2025,137.8427 $ USA
26 marzo 2025,138.2425 $ USA
25 marzo 2025,139.4162 $ USA
24 marzo 2025,139.1187 $ USA
21 marzo 2025,137.6169 $US
20 marzo 2025,137.8752 $US
19 marzo 2025,138.6298 $US
18 marzo 2025,137.7301 $US
17 marzo 2025,138.3085 $US
14 marzo 2025,$ 137.0910 USD
13 marzo 2025,"$ 134,7439 USD"
12 marzo 2025,"$ 136,1757 USD"
11 marzo 2025,$ 135.5049 USD
10 marzo 2025,$ 136.4941 USD
7 marzo 2025,"$ 139,5225 USD"
6 marzo 2025,"$ 139,2671 USD"
5 marzo 2025,$ 140.4681 USD
4 marzo 2025,$ 138.4020 USD
3 marzo 2025,"$ 139,9796 USD"
28 febbraio 2025,"$ 141,0057 USD"
27 febbraio 2025,$ 140.1754 USD
26 febbraio 2025,"$ 142,0311 USD"
25 febbraio 2025,$ 141.6396 USD
24 febbraio 2025,"$ 142,2621 USD"
21 febbraio 2025,"$ 142,8909 USD"
20 febbraio 2025,$ 144.3007 USD
19 febbraio 2025,144.7394 USD
18 febbraio 2025,"$ 144,8872 USD"
17 febbraio 2025,$ 144.5020 USD
14 febbraio 2025,"$ 144,3145 USD"
13 febbraio 2025,"$ 143,9919 USD"
12 febbraio 2025,$ 142.4154 USD
11 febbraio 2025,"$ 142,5665 USD"
10 febbraio 2025,$ 142.5940 USD
7 febbraio 2025,"$ 141,9084 USD"
6 febbraio 2025,$ 142.8450 USD
5 febbraio 2025,"$ 142,2464 USD"
4 febbraio 2025,"$ 141,4625 USD"
3 febbraio 2025,$ 140.2387 USD
31 gennaio 2025,$ 141.8308 USD
30 gennaio 2025,"$ 142,3857 USD"
29 gennaio 2025,$ 141.5318 USD
28 gennaio 2025,$ 141.7060 USD
27 gennaio 2025,"140,9842 USD"
24 gennaio 2025,"$ 142,3932 USD"
23 gennaio 2025,"$ 142,2334 USD"
22 gennaio 2025,"$ 141,6592 USD"
21 gennaio 2025,"$ 140,9579 USD"
20 gennaio 2025,$ 140.0165 USD
17 gennaio 2025,$ 139.5003 USA
16 gennaio 2025,"$ 138,4425 USD"
15 gennaio 2025,138.2007 dollari USA
14 gennaio 2025,$ 136.1150 USD
13 gennaio 2025,$ 135.6769 USD
10 gennaio 2025,$ 136.0362 USD
9 gennaio 2025,"$ 137,9086 USD"
8 gennaio 2025,"$ 137,9839 USD"
7 gennaio 2025,$ 138.1922 USD
6 gennaio 2025,$ 139.0990 USD
3 gennaio 2025,$ 138.1972 USA
2 gennaio 2025,"137,0585 USD"
31 dicembre 2024,$ 137.2658 USD
30 dicembre 2024,"$ 137,6541 USD"
27 dicembre 2024,"$ 138,9044 USD"
26 dicembre 2024,$ 139.6286 USD
24 dicembre 2024,"$ 139,5857 USD"
23 dicembre 2024,$ 138.4806 USD
20 dicembre 2024,$ 137.6320 USD
19 dicembre 2024,"$ 136,8731 USD"
18 dicembre 2024,"$ 137,9107 USD"
17 dicembre 2024,$ 140.8271 USD
16 dicembre 2024,$ 141.4402 USD
13 dicembre 2024,$ 141.1792 USD
12 dicembre 2024,$ 141.5423 USD
11 dicembre 2024,"$ 142,4475 USD"
10 dicembre 2024,$ 141.6700 USD
9 dicembre 2024,"$ 142,3922 USD"
6 dicembre 2024,$ 142.8224 USD
5 dicembre 2024,"$ 142,5554 USD"
4 dicembre 2024,$ 142.5417 USD
3 dicembre 2024,"$ 141,9048 USD"
02 dicembre 2024,"141,3354 dollari USA"
29 novembre 2024,"140,9634 dollari USA"
28 novembre 2024,"140,2597 dollari USA"
27 novembre 2024,"140,2511 dollari USA"
26 novembre 2024,"140,3484 dollari USA"
25 novembre 2024,"140,1164 dollari USA"
22 novembre 2024,"139,5270 dollari USA"
21 novembre 2024,"139,0872 dollari USA"
20 novembre 2024,"138,5241 dollari USA"
19 novembre 2024,"138,7845 dollari USA"
18 novembre 2024,138.1985 $ USA
15 novembre 2024,"137,7135 dollari USA"
14 novembre 2024,"139,0627 dollari USA"
13 novembre 2024,"139,6322 dollari USA"
12 novembre 2024,"139,9428 dollari USA"
11 novembre 2024,"140,9666 $US"
08 novembre 2024,"140,9987 dollari USA"
07 novembre 2024,"140,9371 dollari USA"
06 novembre 2024,"139,6160 dollari USA"
05 novembre 2024,137.8021 $US
04 novembre 2024,136.4603 $ USA
01 novembre 2024,136.4953 $US
31 ottobre 2024,136.0569 $US
30 ottobre 2024,138.0582 $ USA
29 ottobre 2024,138.5429 $US
28 ottobre 2024,138.5199 $US
25 ottobre 2024,138.1035 $ USA
24 ottobre 2024,138.1444 $ USA
23 ottobre 2024,137.9520 $US
22 ottobre 2024,139.0679 $US
21 ottobre 2024,139.4558 $US
18 ottobre 2024,139.9810 $US
17 ottobre 2024,139.2164 $ USA
16 ottobre 2024,139.2531 $US
15 ottobre 2024,139.1219 $US
14 ottobre 2024,140.0504 $US
11 ottobre 2024,139.3692 $ USA
10 ottobre 2024,138.6494 $US
09 ottobre 2024,138.6672 $US
08 ottobre 2024,138.0789 $US
07 ottobre 2024,137.9694 $US
04 ottobre 2024,138.5390 $US
03 ottobre 2024,137.7079 $US
02 ottobre 2024,138.2636 $ USA
01 ottobre 2024,138.3393 $US
30 settembre 2024,139.2741 $ USA
27 settembre 2024,139.4540 $ USA
26 settembre 2024,138.9788 $US
25 settembre 2024,137.7719 $US
24 settembre 2024,137.9183 $US
23 settembre 2024,137.1781 $ USA
20 settembre 2024,136.7575 $US
19 settembre 2024,137.1080 $ USA
18 settembre 2024,134.9712 $US
17 settembre 2024,135.3546 $US
16 settembre 2024,135.3042 $ USA
13 settembre 2024,$ 135.0563 USD
12 settembre 2024,$ 134.1874 USD
11 settembre 2024,$ 133.3607 USD
10 settembre 2024,$ 132.6009 USD
9 settembre 2024,$ 132.4220 USD
6 settembre 2024,$131.6777
5 settembre 2024,"$ 133,2756 USD"
4 settembre 2024,"$ 133,6413 USD"
3 settembre 2024,"$ 134,3574 USD"
2 settembre 2024,$ 136.4593 USD
30 agosto 2024,$ 136.5721 USD
29 agosto 2024,$ 135.5320 USD
28 agosto 2024,$ 135.5154 USD
27 agosto 2024,$ 136.0480 USD
26 agosto 2024,"$ 135,9048 USD"
23 agosto 2024,$ 136.1049 USD
22 agosto 2024,"$ 134,7322 USD"
21 agosto 2024,$ 135.4651 USD
20 agosto 2024,"$ 135,0427 USD"
19 agosto 2024,$ 135.0766 USD
16 agosto 2024,"$ 133,8443 USD"
15 agosto 2024,$133.0303
14 agosto 2024,$ 131.5213 USD
13 agosto 2024,"$ 130,7485 USD"
12 agosto 2024,"$ 128,8966 USD"
9 agosto 2024,$ 128.8849 USD
8 agosto 2024,"$ 127,9806 USD"
7 agosto 2024,$ 126.2392 USD
6 agosto 2024,$ 126.1974 USD
5 agosto 2024,$ 124.6863 USD
2 agosto 2024,"$ 128,8658 USD"
1 agosto 2024,$ 131.4872 USD
31 luglio 2024,133.2007 dollari USA
30 luglio 2024,"$ 131,1313 USA"
29 luglio 2024,$ 131.5768 USD
26 luglio 2024,$ 131.4105 USD
25 luglio 2024,"$ 130,3322 USD"
24 luglio 2024,"$ 131,3126 USD"
23 luglio 2024,$ 133.4458 USD
22 luglio 2024,$ 133.5381 USD
19 luglio 2024,$ 132.5830 USD
18 luglio 2024,"$ 133,6708 USD"
17 luglio 2024,$ 134.6699 USD
16 luglio 2024,"$ 135,7961 USD"
15 luglio 2024,$ 135.4128 USD
12 luglio 2024,"$ 135,3846 USD"
11 luglio 2024,"$ 134,6842 USD"
10 luglio 2024,$ 134.6910 USD
9 luglio 2024,$ 133.5742 USD
8 luglio 2024,"$ 133,6265 USD"
5 luglio 2024,$ 133.5463 USD
4 luglio 2024,$ 133.1249 USD
3 luglio 2024,$ 132.7204 USD
2 luglio 2024,"$ 131,7442 USD"
luglio 2024,$ 131.2591 USD
28 giugno 2024,"$ 130,9451 USD"
27 giugno 2024,$ 131.1972 USD
26 giugno 2024,$ 131.1893 USD
25 giugno 2024,$ 131.2040 USD
24 giugno 2024,$ 130.8084 USD
21 giugno 2024,"$ 130,7665 USD"
20 giugno 2024,"$ 131,2685 USD"
19 giugno 2024,"$ 131,3643 USD"
18 giugno 2024,$ 131.1636 USD
17 giugno 2024,$ 130.5970 USD
14 giugno 2024,$ 130.1298 USD
13 giugno 2024,"$ 130,4926 USD"
12 giugno 2024,$ 131.6376 USD
11 giugno 2024,"$ 130,3858 USD"
10 giugno 2024,$ 130.5248 USD
7 giugno 2024,$ 130.4513 USD
6 giugno 2024,"$ 130,8075 USD"
5 giugno 2024,$ 130.4507 USD
giugno 2024,"$ 129,3689 USA"
3 giugno 2024,"$ 129,6068 USA"
31 maggio 2024,"$ 129,0130 USA"
30 maggio 2024,"$ 128,2596 USA"
29 maggio 2024,"$ 128,7253 USA"
28 maggio 2024,"$ 130,0779 USA"
27 maggio 2024,"$ 130,2124 USA"
24 maggio 2024,"$ 129,9065 USA"
23 maggio 2024,"$ 129,5151 USA"
22 maggio 2024,"$ 130,2026 USA"
21 maggio 2024,"$ 130,6468 USA"
20 maggio 2024,"$ 130,6485 USA"
17 maggio 2024,"$ 130,4458 USA"
16 maggio 2024,"$ 130,2856 USA"
15 maggio 2024,"$ 130,1678 USA"
14 maggio 2024,"$ 128,8874 USA"
13 maggio 2024,"$ 128,3994 USA"
10 maggio 2024,"$ 128,2654 USA"
9 maggio 2024,"$ 127,8309 USA"
08 maggio 2024,127.3238 $US
07 maggio 2024,127.5636 $US
06 maggio 2024,127.1769 $US
03 maggio 2024,126.1554 $ USA
02 maggio 2024,124.7151 $US
01 maggio 2024,123.6669 $US
30 aprile 2024,124.0198 $US
29 aprile 2024,125.4090 $US
26 aprile 2024,124.8786 $US
25 aprile 2024,123.7858 $US
24 aprile 2024,124.4427 $ USA
23 aprile 2024,124.2190 $ USA
22 aprile 2024,122.7921 $US
19 aprile 2024,121.7918 $US
18 aprile 2024,122.7538 $US
17 aprile 2024,122.6888 $US
16 aprile 2024,123.1667 $ USA
15 aprile 2024,124.1679 $ USA
12 aprile 2024,125.3981 $US
11 aprile 2024,126.8442 $US
10 aprile 2024,126.5075 $US
09 aprile 2024,127.5599 $US
08 aprile 2024,127.3549 $US
05 aprile 2024,127.0713 $US
04 aprile 2024,126.6023 $US
03 aprile 2024,127.2506 $ USA
02 aprile 2024,127.1259 $US
01 aprile 2024,127.7191 $US
28 marzo 2024,128.0882 $US
27 marzo 2024,127.9923 $US
26 marzo 2024,127.2643 $ USA
25 marzo 2024,127.4078 $US
22 marzo 2024,127.7266 $US
21 marzo 2024,128.0379 $US
20 marzo 2024,127.1642 $ USA
19 marzo 2024,126.4040 $US
18 marzo 2024,126.1048 $ USA
15 marzo 2024,$125.4555
14 marzo 2024,$ 126.2650 USD
13 marzo 2024,"$ 126,9909 USD"
12 marzo 2024,$ 127.0762 USD
11 marzo 2024,"$ 125,9745 USD"
8 marzo 2024,"$ 126,3948 USD"
7 marzo 2024,$ 126.6441 USD
6 marzo 2024,"$ 125,4522 USD"
5 marzo 2024,$ 124.7110 USD
4 marzo 2024,$ 125.6220 USD
1 marzo 2024,"$ 125,6630 USD"
29 febbraio 2024,$ 124.7216 USD
28 febbraio 2024,124.2005 dollari USA
27 febbraio 2024,$ 124.6184 USD
26 febbraio 2024,$ 124.3717 USD
23 febbraio 2024,$ 124.7100 USD
22 febbraio 2024,$ 124.5769 USD
21 febbraio 2024,"$ 122,5652 USD"
20 febbraio 2024,$ 122.6076 USD
19 febbraio 2024,"122,9605 USD"
16 febbraio 2024,"$ 122,8991 USD"
15 febbraio 2024,"$ 122,8895 USD"
14 febbraio 2024,"$ 121,9687 USD"
13 febbraio 2024,$121.1221
12 febbraio 2024,$ 122.4286 USD
9 febbraio 2024,$ 122.4364 USD
8 febbraio 2024,"$ 121,9589 USD"
7 febbraio 2024,"$ 121,9964 USD"
6 febbraio 2024,$ 121.2668 USD
5 febbraio 2024,"$ 120,6737 USD"
2 febbraio 2024,"$ 121,2147 USD"
1 febbraio 2024,$ 120.4579 USD
31 gennaio 2024,$ 119.7059 USD
30 gennaio 2024,$ 120.7477 USD
29 gennaio 2024,$ 120.8584 USD
26 gennaio 2024,$ 120.1302 USD
25 gennaio 2024,$ 120.0534 USD
24 gennaio 2024,"$ 119,6931 USD"
23 gennaio 2024,"$ 119,0645 USD"
22 gennaio 2024,"$ 118,9510 USD"
19 gennaio 2024,$ 118.5776 USD
18 gennaio 2024,$ 117.3976 USD
17 gennaio 2024,$ 116.6144 USD
16 gennaio 2024,"$ 117,7539 USD"
15 gennaio 2024,$ 118.6092 USD
12 gennaio 2024,$ 118.7331 USD
11 gennaio 2024,"$ 118,3225 USD"
10 gennaio 2024,$ 118.3827 USD
9 gennaio 2024,"$ 117,9475 USD"
8 gennaio 2024,$ 118.1904 USD
5 gennaio 2024,$ 117.1901 USD
4 gennaio 2024,"$ 116,9875 USD"
3 gennaio 2024,"$ 117,0094 USD"
2 gennaio 2024,$ 118.1554 USD
29 dicembre 2023,"$119,0020 USD"
28 dicembre 2023,$ 119.2693 USD
27 dicembre 2023,"$ 118,9913 USD"
26 dicembre 2023,$ 118.3744 USD
22 dicembre 2023,"$ 117,9672 USD"
21 dicembre 2023,"$ 117,7957 USD"
20 dicembre 2023,$ 117.0271 USD
19 dicembre 2023,$ 118.0479 USD
18 dicembre 2023,$ 117.3112 USD
15 dicembre 2023,$ 117.2149 USD
14 dicembre 2023,$ 117.1945 USD
13 dicembre 2023,$ 116.4011 USD
12 dicembre 2023,$115.3533
11 dicembre 2023,"$ 114,9383 USD"
8 dicembre 2023,"$ 114,6535 USD"
7 dicembre 2023,$ 114.3003 USA
6 dicembre 2023,"$ 113,7958 USD"
5 dicembre 2023,"$ 113,7981 USD"
dicembre 2023,114.0080 dollari USA
01 dicembre 2023,"114,4978 dollari USA"
30 novembre 2023,"113,9999 dollari USA"
29 novembre 2023,"113,6306 $US"
28 novembre 2023,"113,6117 dollari USA"
27 novembre 2023,"113,3485 dollari USA"
24 novembre 2023,"113,6049 dollari USA"
23 novembre 2023,"113,4721 dollari USA"
22 novembre 2023,"113,2770 dollari USA"
21 novembre 2023,"113,1705 dollari USA"
20 novembre 2023,"113,2932 dollari USA"
17 novembre 2023,"112,5166 dollari USA"
16 novembre 2023,"112,1659 dollari USA"
15 novembre 2023,"112,2268 dollari USA"
14 novembre 2023,"111,5119 dollari USA"
13 novembre 2023,"109,4514 dollari USA"
10 novembre 2023,"109,2707 dollari USA"
09 novembre 2023,108.6494 $US
08 novembre 2023,108.9406 $US
07 novembre 2023,108.9486 $US
06 novembre 2023,109.1439 $US
03 novembre 2023,108.6882 $US
02 novembre 2023,107.4286 $ USA
01 nov. 2023,105.4186 $ USA
31 ottobre 2023,104.4210 $US
30 ottobre 2023,104.1382 $US
27 ottobre 2023,103.2732 $ USA
26 ottobre 2023,103.4236 $ USA
25 ottobre 2023,104.5850 $US
24 ottobre 2023,105.5332 $US
23 ottobre 2023,104.9945 $US
20 ottobre 2023,105.2481 $US
19 ottobre 2023,106.4137 $ USA
18 ottobre 2023,107.4683 $ USA
17 ottobre 2023,108.7697 $ USA
16 ottobre 2023,108.6008 $US
13 ottobre 2023,107.9226 $US
12 ottobre 2023,108.8138 $US
11 ottobre 2023,109.2218 $US
10 ottobre 2023,108.6925 $US
09 ottobre 2023,107.5821 $US
06 ottobre 2023,107.1800 $ USA
05 ottobre 2023,106.1407 $ USA
04 ottobre 2023,105.8923 $US
03 ottobre 2023,105.7057 $US
02 ottobre 2023,107.1691 $US
29 settembre 2023,107.6645 $US
28 settembre 2023,107.6393 $US
27 settembre 2023,107.1587 $ USA
26 settembre 2023,107.2871 $US
25 settembre 2023,108.5567 $ USA
22 settembre 2023,108.6634 $US
21 settembre 2023,108.7817 $ USA
20 settembre 2023,110.6125 $US
19 settembre 2023,$ 111.1460 USD
18 settembre 2023,"$ 111,3145 USD"
15 settembre 2023,"$ 111,5924 USD"
14 settembre 2023,"$ 112,2628 USD"
13 settembre 2023,"$ 111,7546 USD"
12 settembre 2023,$ 111.7240 USD
11 settembre 2023,$ 112.1924 USD
8 settembre 2023,$ 111.4456 USD
7 settembre 2023,$ 111.3881 USD
6 settembre 2023,"$ 111,7445 USD"
5 settembre 2023,"$ 112,3631 USD"
4 settembre 2023,$ 113.0243 USD
1 settembre 2023,"$ 112,8748 USD"
31 agosto 2023,$ 112.6819 USD
30 agosto 2023,"$ 112,9447 USD"
29 agosto 2023,"$ 112,3837 USD"
28 agosto 2023,$ 110.9410 USD
25 agosto 2023,$ 110.0635 USD
24 agosto 2023,$ 110.0209 USD
23 agosto 2023,"$ 110,8943 USD"
22 agosto 2023,"$ 109,8999 USD"
21 agosto 2023,$ 109.8304 USD
18 agosto 2023,$ 109.4744 USD
17 agosto 2023,"$ 109,7367 USD"
16 agosto 2023,$ 110.5377 USD
15 agosto 2023,$ 111.3600 USD
14 agosto 2023,$ 112.3220 USD
11 agosto 2023,$ 112.3410 USD
10 agosto 2023,"$ 112,8766 USD"
9 agosto 2023,$ 112.5493 USD
8 agosto 2023,"$ 112,8584 USD"
7 agosto 2023,$ 113.5350 USD
4 agosto 2023,"$ 112,9710 USD"
3 agosto 2023,$ 113.0219 USD
2 agosto 2023,$ 113.4141 USD
1 agosto 2023,$ 115.2944 USD
31 luglio 2023,$ 115.8570 USD
28 luglio 2023,115.5968 USD
27 luglio 2023,$ 114.7243 USD
26 luglio 2023,$ 115.0108 USD
25 luglio 2023,"$ 115,0365 USD"
24 luglio 2023,$ 114.5391 USD
21 luglio 2023,$ 114.2430 USD
20 luglio 2023,$ 114.3307 USD
