Data,Valore patrimoniale netto (USD)
18 giugno 2021,"$ 116,0316 USD"
17 giugno 2021,"$ 117,5046 USD"
16 giugno 2021,118.6115 USD
15 giugno 2021,"$ 118,9933 USD"
14 giugno 2021,$ 119.1246 USD
11 giugno 2021,"$ 118,8546 USD"
10 giugno 2021,$ 118.6603 USD
9 giugno 2021,"$ 118,2235 USD"
8 giugno 2021,$ 118.4458 USD
7 giugno 2021,$ 118.4559 USD
4 giugno 2021,"$ 118,3337 USD"
3 giugno 2021,$ 117.5160 USD
2 giugno 2021,"$ 117,9938 USD"
1 giugno 2021,$ 117.8644 USD
31 maggio 2021,$ 117.4843 USD
28 maggio 2021,$ 117.4431 USD
27 maggio 2021,"$ 117,0403 USD"
26 maggio 2021,"$ 116,9798 USD"
25 maggio 2021,"$ 116,7784 USD"
24 maggio 2021,$ 116.5898 USD
21 maggio 2021,$ 115.8094 USD
20 maggio 2021,$ 115.7379 USD
19 maggio 2021,"$ 114,6685 USD"
18 maggio 2021,115.3434 $ USA
17 maggio 2021,115.2462 $ USA
14 maggio 2021,115.3516 $US
13 maggio 2021,113.6496 $US
12 maggio 2021,113.3274 $ USA
11 maggio 2021,115.1948 $ USA
10 maggio 2021,116.5769 $US
07 maggio 2021,117.1531 $US
06 maggio 2021,116.0941 $US
05 maggio 2021,115.3014 $ USA
04 maggio 2021,114.9585 $US
03 maggio 2021,115.8764 $US
30 aprile 2021,115.6284 $ USA
29 aprile 2021,116.6413 $US
28 aprile 2021,116.2430 $ USA
27 aprile 2021,116.1977 $ USA
26 aprile 2021,116.3325 $US
23 aprile 2021,115.8972 $US
22 aprile 2021,115.0385 $US
21 aprile 2021,115.2655 $US
20 aprile 2021,114.8507 $ USA
19 aprile 2021,115.8243 $ USA
16 aprile 2021,116.1144 $ USA
15 aprile 2021,115.6093 $US
14 aprile 2021,114.6169 $US
13 aprile 2021,114.5871 $US
12 aprile 2021,114.1802 $ USA
09 aprile 2021,114.3901 $ USA
08 aprile 2021,114.0399 $US
07 aprile 2021,113.5091 $US
06 aprile 2021,113.4093 $ USA
05 aprile 2021,113.2189 $US
01 aprile 2021,112.0646 $ USA
31 marzo 2021,110.8650 $US
30 marzo 2021,110.6971 $US
29 marzo 2021,110.7201 $US
26 marzo 2021,110.8202 $ USA
25 marzo 2021,109.2683 $ USA
24 marzo 2021,109.1047 $ USA
23 marzo 2021,$ 110.0597 USD
22 marzo 2021,$ 110.9370 USD
19 marzo 2021,$ 110.4993 USD
18 marzo 2021,$ 110.8430 USD
17 marzo 2021,$ 111.8484 USD
16 marzo 2021,$ 111.8371 USD
15 marzo 2021,$ 111.6401 USD
12 marzo 2021,$ 111.2501 USD
11 marzo 2021,$ 111.3063 USD
10 marzo 2021,"$ 109,9364 USD"
9 marzo 2021,$ 109.3850 USD
8 marzo 2021,"$ 107,9890 USD"
5 marzo 2021,$ 108.4510 USD
4 marzo 2021,"$ 107,7769 USD"
3 marzo 2021,"$ 109,2325 USD"
2 marzo 2021,$ 109.8311 USD
1 marzo 2021,$ 110.3569 USD
26 febbraio 2021,$ 108.1770 USD
25 febbraio 2021,"109,8679 USD"
24 febbraio 2021,$ 111.1275 USD
23 febbraio 2021,"$ 110,9368 USD"
22 febbraio 2021,"$ 110,8823 USD"
19 febbraio 2021,"$ 111,7847 USD"
18 febbraio 2021,$ 111.6293 USD
17 febbraio 2021,$ 112.2773 USD
16 febbraio 2021,$ 112.6487 USD
15 febbraio 2021,$ 112.6162 USD
12 febbraio 2021,$ 112.1376 USD
11 febbraio 2021,"$ 111,7424 USD"
10 febbraio 2021,"$ 111,4655 USD"
9 febbraio 2021,$ 111.2397 USD
8 febbraio 2021,"$ 111,0456 USD"
5 febbraio 2021,$ 110.1991 USA
4 febbraio 2021,$ 109.5731 USD
3 febbraio 2021,"$ 108,9670 USD"
2 febbraio 2021,$ 108.6364 USD
1 febbraio 2021,107.2493 USD
29 gennaio 2021,$ 105.7090 USD
28 gennaio 2021,"$ 107,5925 USD"
27 gennaio 2021,$ 107.2908 USD
26 gennaio 2021,$ 109.4713 USD
25 gennaio 2021,"$ 109,7578 USD"
22 gennaio 2021,$ 109.5349 USD
21 gennaio 2021,$ 110.0424 USD
20 gennaio 2021,$ 109.8408 USD
19 gennaio 2021,"$ 108,6552 USD"
18 gennaio 2021,$ 107.7680 USD
15 gennaio 2021,$ 107.8038 USD
14 gennaio 2021,$ 108.7341 USD
13 gennaio 2021,$ 108.7100 USD
12 gennaio 2021,$ 108.3856 USD
11 gennaio 2021,$ 108.1839 USD
8 gennaio 2021,$ 109.0378 USD
7 gennaio 2021,$ 108.0271 USD
6 gennaio 2021,"$ 106,7910 USD"
5 gennaio 2021,$ 106.3018 USD
4 gennaio 2021,$ 105.6816 USD
31 dicembre 2020,$ 106.1865 USD
30 dicembre 2020,$ 106.0226 USD
29 dicembre 2020,"$ 105,6526 USD"
28 dicembre 2020,$ 105.2630 USD
24 dicembre 2020,$ 104.6344 USD
23 dicembre 2020,$ 104.4001 USA
22 dicembre 2020,"$ 103,9873 USD"
21 dicembre 2020,$ 104.1746 USD
18 dicembre 2020,$ 105.0668 USD
17 dicembre 2020,$ 105.4144 USD
16 dicembre 2020,"$ 104,9473 USD"
15 dicembre 2020,$ 104.4085 USD
14 dicembre 2020,$ 103.6087 USD
11 dicembre 2020,$ 103.7486 USD
10 dicembre 2020,"$ 103,9499 USD"
09 dicembre 2020,"103,9585 dollari USA"
08 dicembre 2020,"104,3788 dollari USA"
07 dicembre 2020,"104,1926 dollari USA"
4 dicembre 2020,"104,3212 dollari USA"
03 dicembre 2020,"103,5727 dollari USA"
02 dicembre 2020,"103,1953 dollari USA"
01 dicembre 2020,"102,9495 dollari USA"
30 novembre 2020,"101,8083 dollari USA"
27 novembre 2020,"102,7378 dollari USA"
26 novembre 2020,"102,3221 dollari USA"
25 novembre 2020,"102,1746 dollari USA"
24 novembre 2020,"102,1725 dollari USA"
23 novembre 2020,"100,7179 dollari USA"
20 novembre 2020,"100,3472 dollari USA"
19 novembre 2020,"100,4601 dollari USA"
18 novembre 2020,"100,4553 dollari USA"
17 novembre 2020,"100,8798 dollari USA"
16 novembre 2020,"100,9854 dollari USA"
13 novembre 2020,99.7031 $US
12 novembre 2020,98.9668 $US
11 novembre 2020,99.5656 $US
10 novembre 2020,98.8485 $US
09 novembre 2020,98.7735 $US
06 novembre 2020,97.4375 $US
05 novembre 2020,97.2078 $US
04 novembre 2020,95.1513 $US
03 novembre 2020,93.3838 $US
02 novembre 2020,91.6978 $US
30 ottobre 2020,90.5937 $US
29 ottobre 2020,91.6276 $US
28 ottobre 2020,91.2673 $US
27 ottobre 2020,93.9506 $US
26 ottobre 2020,94.2123 $US
23 ottobre 2020,95.6515 $US
22 ottobre 2020,95.3207 $US
21 ottobre 2020,95.2441 $US
20 ottobre 2020,95.3582 $US
19 ottobre 2020,95.1235 $US
16 ottobre 2020,95.8366 $US
15 ottobre 2020,95.6444 $US
14 ottobre 2020,96.4334 $US
13 ottobre 2020,96.7990 $US
12 ottobre 2020,97.2758 $US
09 ottobre 2020,96.1046 $US
08 ottobre 2020,95.3553 $US
07 ottobre 2020,94.6198 $US
06 ottobre 2020,93.6712 $US
05 ottobre 2020,94.2449 $US
02 ottobre 2020,92.7387 $US
01 ottobre 2020,93.3695 $US
30 settembre 2020,92.9049 $US
29 settembre 2020,92.5189 $US
28 settembre 2020,92.7086 $US
25 settembre 2020,91.2281 $US
24 settembre 2020,90.3151 USD
23 settembre 2020,$ 91.1880 USD
22 settembre 2020,$ 92.5140 USD
21 settembre 2020,$ 92.1309 USD
18 settembre 2020,$ 93.6786 USD
17 settembre 2020,$ 94.1874 USD
16 settembre 2020,"$94,9754 USD"
15 settembre 2020,$ 95.0511 USD
14 settembre 2020,"$94,5914 USD"
11 settembre 2020,$ 93.4896 USD
10 settembre 2020,$ 93.4059 USD
9 settembre 2020,$ 94.2680 USD
8 settembre 2020,"$92,9794 USD"
7 settembre 2020,"$94,8486 USD"
4 settembre 2020,"$94,5933 USD"
3 settembre 2020,$ 95.5759 USD
2 settembre 2020,"$97,9325 USD"
1 settembre 2020,$ 97.0133 USD
31 agosto 2020,$ 96.4780 USD
28 agosto 2020,"$96,7489 USD"
27 agosto 2020,$ 96.1907 USD
26 agosto 2020,"$96,3086 USD"
25 agosto 2020,$ 95.4793 USD
24 agosto 2020,$ 95.1960 USA
21 agosto 2020,$ 94.1356 USD
20 agosto 2020,"$93,9246 USD"
19 agosto 2020,$ 94.3160 USD
18 agosto 2020,$ 94.5242 USD
17 agosto 2020,$ 94.2816 USD
14 agosto 2020,"$93,8995 USD"
13 agosto 2020,"$94,1255 USD"
12 agosto 2020,$ 94.1477 USD
11 agosto 2020,$ 93.0191 USD
10 agosto 2020,"$92,9632 USD"
7 agosto 2020,"$92,7920 USD"
6 agosto 2020,$ 93.0880 USD
5 agosto 2020,"$92,8965 USD"
4 agosto 2020,$ 92.0790 USD
3 agosto 2020,91.4970 USD
31 luglio 2020,"$90,8567 USD"
30 luglio 2020,"$90,9065 USD"
29 luglio 2020,$ 91.5084 USD
28 luglio 2020,$ 90.8099 USD
27 luglio 2020,$ 91.0964 USD
24 luglio 2020,$ 90.2931 USD
23 luglio 2020,"$91,0319 USD"
22 luglio 2020,"$91,6736 USD"
21 luglio 2020,"$91,5530 USD"
20 luglio 2020,"$91,0094 USD"
17 luglio 2020,$ 90.2588 USD
16 luglio 2020,$ 90.0137 USD
15 luglio 2020,$ 90.5651 USD
14 luglio 2020,"$89,4975 USD"
13 luglio 2020,$ 89.0751 USD
10 luglio 2020,$ 89.1973 USA
9 luglio 2020,$88.6562 USD
8 luglio 2020,"$88,9717 USD"
7 luglio 2020,$88.4946 USD
6 luglio 2020,"$89,3115 USD"
3 luglio 2020,$87.6981 USD
2 luglio 2020,$ 87.6306 USD
1 luglio 2020,"$86,7872 USD"
30 giugno 2020,$86.4084 USD
29 giugno 2020,$ 85.5416 USD
26 giugno 2020,"$84,9229 USD"
25 giugno 2020,$86.1916 USD
24 giugno 2020,$ 85.8346 USD
23 giugno 2020,$ 87.8042 USD
22 giugno 2020,"$87,0035 USD"
19 giugno 2020,"$86,7075 USD"
18 giugno 2020,$ 86.8789 USD
17 giugno 2020,"$86,9609 USD"
16 giugno 2020,"$86,9624 USD"
15 giugno 2020,$ 85.0356 USD
12 giugno 2020,$ 85.0660 USD
11 giugno 2020,84.8058 USD
10 giugno 2020,$89.2920 USD
9 giugno 2020,$89.5819 USD
8 giugno 2020,$ 90.0127 USD
5 giugno 2020,89.2003 dollari USA
4 giugno 2020,$87.3424 USD
3 giugno 2020,$ 87.4188 USD
2 giugno 2020,"$85,9421 USD"
1 giugno 2020,"$84,9459 USD"
29 maggio 2020,"$84,1524 USD"
28 maggio 2020,$ 84.0946 USD
27 maggio 2020,$ 83.6876 USD
26 maggio 2020,$82.9140 USD
25 maggio 2020,$81.6172 USD
22 maggio 2020,$ 81.1855 USD
21 maggio 2020,$81.5185 USD
20 maggio 2020,$ 82.1432 USD
19 maggio 2020,$81.0020 USD
18 maggio 2020,$ 81.1066 USD
15 maggio 2020,"$78,8835 USA"
14 maggio 2020,"$78,5744 USA"
13 maggio 2020,"$78,6350 USA"
12 maggio 2020,"$79,8180 USA"
11 maggio 2020,"$80,7706 USA"
8 maggio 2020,"$80,7754 USA"
7 maggio 2020,"$79,3700 USA"
6 maggio 2020,"$78,7324 USA"
5 maggio 2020,"$79,0671 USA"
4 maggio 2020,"$78,2801 USA"
1 maggio 2020,"$78,8359 USA"
30 aprile 2020,"$80,5753 USA"
29 aprile 2020,"$81,0997 USA"
28 aprile 2020,"$79,2949 USA"
27 aprile 2020,"$79,1705 USA"
24 aprile 2020,"$77,8045 USA"
23 aprile 2020,"$77,4876 USA"
22 aprile 2020,"$77,2316 USA"
21 aprile 2020,75.9050 $US
20 aprile 2020,78.2293 $US
17 aprile 2020,79.0531 $US
16 aprile 2020,77.0601 $US
15 aprile 2020,76.9586 $US
14 aprile 2020,78.6470 $US
13 aprile 2020,76.7848 $US
09 aprile 2020,77.2862 $US
08 aprile 2020,76.0928 $US
07 aprile 2020,74.5929 $US
06 aprile 2020,73.8402 $US
03 aprile 2020,70.0433 $US
02 aprile 2020,71.0084 $US
01 aprile 2020,70.1607 $ USA
31 marzo 2020,72.8347 $US
30 marzo 2020,73.2506 $US
27 marzo 2020,71.8162 $US
26 marzo 2020,73.5189 $US
25 marzo 2020,70.6976 $US
24 marzo 2020,68.8295 $US
23 marzo 2020,63.5259 $US
20 marzo 2020,65.6871 $US
19 marzo 2020,66.7608 $US
18 marzo 2020,66.5491 $US
17 marzo 2020,70.0560 $US
16 marzo 2020,67.7559 $US
13 marzo 2020,74.4785 $US
12 marzo 2020,70.8247 $ USA
11 marzo 2020,78.2512 $US
10 marzo 2020,81.1677 $US
09 marzo 2020,79.0684 $US
06 marzo 2020,85.0385 $US
05 marzo 2020,86.8097 $US
04 marzo 2020,88.5085 $US
03 marzo 2020,86.2453 $US
02 marzo 2020,87.2366 $US
28 febbraio 2020,84.6772 $US
27 febbraio 2020,$ 86.1792 USD
26 febbraio 2020,"$89,0927 USD"
25 febbraio 2020,$89.6039 USD
24 febbraio 2020,"$91,6988 USD"
21 febbraio 2020,$ 94.4818 USD
20 febbraio 2020,"$95,1775 USD"
19 febbraio 2020,$ 95.6500 USD
18 febbraio 2020,$ 95.2169 USD
17 febbraio 2020,$ 95.6661 USD
14 febbraio 2020,$ 95.6796 USD
13 febbraio 2020,$ 95.6340 USD
12 febbraio 2020,$ 95.8309 USD
11 febbraio 2020,"$95,2577 USD"
10 febbraio 2020,"$94,8435 USD"
7 febbraio 2020,$ 94.6162 USD
6 febbraio 2020,$ 95.1206 USD
5 febbraio 2020,$ 94.5744 USD
febbraio 2020,$ 93.7806 USD
3 febbraio 2020,$ 92.4231 USD
31 gennaio 2020,$ 92.1313 USA
30 gennaio 2020,$ 93.2368 USD
29 gennaio 2020,$ 93.5401 USD
28 gennaio 2020,"$93,5435 USD"
27 gennaio 2020,"$92,9986 USD"
24 gennaio 2020,"$94,5405 USD"
23 gennaio 2020,$ 94.9300 USD
22 gennaio 2020,$ 95.1950 USD
21 gennaio 2020,"$95,0905 USD"
20 gennaio 2020,$ 95.4783 USD
17 gennaio 2020,$ 95.5112 USD
16 gennaio 2020,$ 95.1242 USD
15 gennaio 2020,"$94,6185 USD"
14 gennaio 2020,"$94,5519 USD"
13 gennaio 2020,$ 94.5410 USD
10 gennaio 2020,"$94,0827 USD"
9 gennaio 2020,"$94,1148 USD"
gennaio 2020,$ 93.4734 USD
7 gennaio 2020,$ 93.3712 USD
6 gennaio 2020,$ 93.3889 USD
3 gennaio 2020,$ 93.4737 USD
2 gennaio 2020,"$93,9643 USD"
31 dicembre 2019,"$93,2154 USD"
30 dicembre 2019,"$93,0752 USD"
27 dicembre 2019,$ 93.4674 USD
26 dicembre 2019,$ 93.2031 USD
24 dicembre 2019,"$92,8853 USD"
23 dicembre 2019,"$92,8642 USD"
20 dicembre 2019,$ 92.8008 USD
19 dicembre 2019,$ 92.4720 USD
18 dicembre 2019,"$92,2418 USD"
17 dicembre 2019,$ 92.2870 USD
16 dicembre 2019,$ 92.1674 USD
13 dicembre 2019,"$91,5458 USD"
12 dicembre 2019,"$90,9948 USD"
11 dicembre 2019,"$90,6537 USD"
10 dicembre 2019,"90,3737 dollari USA"
09 dicembre 2019,"90,4896 dollari USA"
06 dicembre 2019,"90,5800 dollari USA"
05 dicembre 2019,"89,8968 dollari USA"
4 dicembre 2019,"89,7104 dollari USA"
03 dicembre 2019,"89,2812 dollari USA"
02 dicembre 2019,"89,7819 dollari USA"
29 novembre 2019,"90,2920 dollari USA"
28 novembre 2019,"90,7168 dollari USA"
27 novembre 2019,"90,7679 dollari USA"
26 novembre 2019,"90,4340 dollari USA"
25 novembre 2019,"90,3479 dollari USA"
22 novembre 2019,"89,7077 dollari USA"
21 novembre 2019,"89,5434 dollari USA"
20 novembre 2019,"89,7750 dollari USA"
19 novembre 2019,"90,1692 dollari USA"
18 novembre 2019,"90,1503 dollari USA"
15 novembre 2019,"90,0104 dollari USA"
14 novembre 2019,89.3266 $US
13 novembre 2019,89.4288 $US
12 novembre 2019,89.6105 $US
11 novembre 2019,89.4463 $US
08 novembre 2019,89.6451 $US
07 novembre 2019,89.6601 $US
06 novembre 2019,89.3954 $US
05 novembre 2019,89.3436 $US
04 novembre 2019,89.3505 $US
01 novembre 2019,88.8760 $US
31 ottobre 2019,88.1674 $US
30 ottobre 2019,88.2760 $US
29 ottobre 2019,88.1458 $US
28 ottobre 2019,88.0695 $US
25 ottobre 2019,87.6998 $US
24 ottobre 2019,87.4652 $US
23 ottobre 2019,87.1488 $US
22 ottobre 2019,87.0369 $US
21 ottobre 2019,87.1580 $US
18 ottobre 2019,86.6346 $US
17 ottobre 2019,86.8916 $US
16 ottobre 2019,86.6275 $US
15 ottobre 2019,86.6157 $US
14 ottobre 2019,85.8444 $US
11 ottobre 2019,85.9261 $US
10 ottobre 2019,84.7584 $US
09 ottobre 2019,84.2856 $US
08 ottobre 2019,83.8241 $US
07 ottobre 2019,84.7629 $US
04 ottobre 2019,84.8485 $US
03 ottobre 2019,84.0315 $US
02 ottobre 2019,83.6558 $US
01 ottobre 2019,85.0245 $US
30 settembre 2019,85.7680 $US
27 settembre 2019,85.6275 $US
26 settembre 2019,85.9019 $US
25 settembre 2019,86.3002 $US
24 settembre 2019,86.2854 $US
23 settembre 2019,86.7150 USD
20 settembre 2019,"$86,8984 USD"
19 settembre 2019,"$87,0937 USD"
18 settembre 2019,"$87,0066 USD"
17 settembre 2019,"$87,0014 USD"
16 settembre 2019,"$86,8841 USD"
13 settembre 2019,"$87,2423 USD"
12 settembre 2019,$ 87.0264 USD
11 settembre 2019,$86.7011 USD
10 settembre 2019,"$86,0727 USD"
9 settembre 2019,$ 86.0487 USD
6 settembre 2019,$86.0149 USD
5 settembre 2019,"$85,7919 USD"
4 settembre 2019,"$84,7977 USD"
3 settembre 2019,$83.8380 USD
2 settembre 2019,$ 84.2617 USD
30 agosto 2019,$ 84.3403 USD
29 agosto 2019,"$83,9897 USD"
28 agosto 2019,83.2013 dollari USA
27 agosto 2019,"$82,9432 USD"
26 agosto 2019,"$82,9175 USD"
23 agosto 2019,"$82,6917 USD"
22 agosto 2019,"$83,9634 USD"
21 agosto 2019,"$84,1522 USD"
20 agosto 2019,$ 83.5772 USD
19 agosto 2019,$83.9790 USD
16 agosto 2019,$ 83.0944 USD
15 agosto 2019,$ 82.1379 USD
14 agosto 2019,$ 82.2643 USD
13 agosto 2019,"$83,9368 USD"
12 agosto 2019,$ 83.4337 USD
9 agosto 2019,$ 84.0898 USD
8 agosto 2019,"$84,5015 USD"
7 agosto 2019,$83.2314 USD
6 agosto 2019,$ 83.0564 USD
5 agosto 2019,"$82,6551"
2 agosto 2019,"$84,7776"
1 agosto 2019,"$85,7785 USD"
31 luglio 2019,"$86,3839 USD"
30 luglio 2019,"$86,9838 USD"
29 luglio 2019,$ 87.3256 USD
26 luglio 2019,$ 87.4573 USD
25 luglio 2019,"$87,2234 USD"
24 luglio 2019,"$87,5945 USD"
23 luglio 2019,$87.3069 USD
22 luglio 2019,$ 86.8797 USD
19 luglio 2019,$86.8101 USD
18 luglio 2019,$86.8610 USD
17 luglio 2019,"$86,8829 USD"
16 luglio 2019,$87.2932 USD
15 luglio 2019,$ 87.4878 USD
12 luglio 2019,$ 87.3651 USD
11 luglio 2019,$ 87.1528 USD
10 luglio 2019,"$86,9386 USD"
9 luglio 2019,$ 86.6147 USD
8 luglio 2019,"$86,6853 USD"
luglio 2019,$87.1909 USD
4 luglio 2019,$87.5730 USD
3 luglio 2019,$ 87.4486 USD
2 luglio 2019,"$86,9666"
1 luglio 2019,"$86,7456 USD"
28 giugno 2019,$ 86.1586 USD
27 giugno 2019,$ 85.7495 USD
26 giugno 2019,$86.0146 USD
25 giugno 2019,$ 86.1678 USD
24 giugno 2019,$86.7321 USD
21 giugno 2019,$86.7112 USD
20 giugno 2019,"$86,9041 USD"
19 giugno 2019,"$85,9815 USD"
18 giugno 2019,$ 85.4638 USD
17 giugno 2019,$ 84.6421 USD
14 giugno 2019,"$84,6943 USD"
13 giugno 2019,"$84,9620 USD"
12 giugno 2019,"$84,9054 USD"
11 giugno 2019,"$85,1575 USD"
10 giugno 2019,$84.8990 USD
7 giugno 2019,$ 84.4672 USD
6 giugno 2019,"$83,6245 USD"
5 giugno 2019,"$83,3425 USD"
4 giugno 2019,$ 82.6984 USD
3 giugno 2019,"$81,5953 USD"
31 maggio 2019,$ 81.5278 USD
30 maggio 2019,$ 82.1988 USD
29 maggio 2019,$ 82.0387 USD
28 maggio 2019,$ 82.7506 USD
27 maggio 2019,$83.1611 USD
24 maggio 2019,"$83,0829 USD"
23 maggio 2019,$ 82.7860 USD
22 maggio 2019,$ 83.7280 USD
21 maggio 2019,"$83,9361 USD"
20 maggio 2019,$ 83.4350 USD
17 maggio 2019,"$83,8565 USD"
16 maggio 2019,$ 84.3087 USD
15 maggio 2019,"$83,7707"
14 maggio 2019,"83,3417 $US"
13 maggio 2019,"82,9403 $US"
10 maggio 2019,"84,4692 $US"
09 maggio 2019,84.1598 $US
08 maggio 2019,"84,7831 $US"
07 maggio 2019,"84,9681 $US"
06 maggio 2019,86.0841 $US
03 maggio 2019,"86,6456 $US"
02 maggio 2019,86.0212 $US
01 maggio 2019,"86,3358 $US"
30 aprile 2019,"86,6127 $US"
29 aprile 2019,"86,5236 $US"
26 aprile 2019,86.4048 $US
25 aprile 2019,86.0944 $US
24 aprile 2019,"86,2653 $US"
23 aprile 2019,"86,5082 $US"
