Data,Valore patrimoniale netto (USD)
22 aprile 2019,86.0471 $US
18 aprile 2019,86.0364 $US
17 aprile 2019,86.1084 $US
16 aprile 2019,86.1493 $US
15 aprile 2019,86.0179 $US
12 aprile 2019,85.9539 $US
11 aprile 2019,85.5230 $US
10 aprile 2019,85.6052 $US
09 aprile 2019,85.4120 $US
08 aprile 2019,85.6864 $US
05 aprile 2019,85.5521 $US
04 aprile 2019,85.2597 $US
03 aprile 2019,85.2505 $US
02 aprile 2019,84.7625 $US
01 aprile 2019,84.7573 $US
29 marzo 2019,83.7915 $US
28 marzo 2019,83.2218 $US
27 marzo 2019,83.5564 $US
26 marzo 2019,83.8531 $US
25 marzo 2019,83.2670 $US
22 marzo 2019,83.6636 $US
21 marzo 2019,84.8894 $US
20 marzo 2019,84.3265 $US
19 marzo 2019,84.6396 $US
18 marzo 2019,84.5240 $US
15 marzo 2019,84.0955 $US
14 marzo 2019,$83.5590 USD
13 marzo 2019,$83.5372 USD
12 marzo 2019,$ 83.1184 USD
11 marzo 2019,$ 82.7130 USD
8 marzo 2019,"$81,7933 USD"
7 marzo 2019,$ 82.2839 USD
6 marzo 2019,"$82,9675 USD"
5 marzo 2019,$ 83.2599 USD
4 marzo 2019,$ 83.3509 USD
1 marzo 2019,$ 83.5195 USD
28 febbraio 2019,$ 83.1401 USD
27 febbraio 2019,$ 83.4383 USD
26 febbraio 2019,$83.4519 USD
25 febbraio 2019,$ 83.4707 USD
22 febbraio 2019,$83.2106 USD
21 febbraio 2019,$ 82.8118 USD
20 febbraio 2019,"$82,9999 USD"
19 febbraio 2019,$82.6021 USD
18 febbraio 2019,$ 82.4731 USD
15 febbraio 2019,$82.1952 USD
14 febbraio 2019,$81.6104 USD
13 febbraio 2019,"$81,7918 USD"
12 febbraio 2019,$81.5132 USD
11 febbraio 2019,$ 80.6109 USD
8 febbraio 2019,$ 80.5813 USD
7 febbraio 2019,"$80,8655 USD"
6 febbraio 2019,"$81,6425 USD"
5 febbraio 2019,$81.8159 USD
4 febbraio 2019,$81.3112 USD
1 febbraio 2019,$ 81.0451 USD
31 gennaio 2019,$81.0121 USD
30 gennaio 2019,"$80,2522 USD"
29 gennaio 2019,$79.4530 USD
28 gennaio 2019,$79.4140 USD
25 gennaio 2019,$79.9109 USD
24 gennaio 2019,$ 79.1487 USD
23 gennaio 2019,"$78,9656 USD"
22 gennaio 2019,$78.9070 USD
21 gennaio 2019,$79.7388 USD
18 gennaio 2019,$79.7321 USD
17 gennaio 2019,"$78,7677"
16 gennaio 2019,$78.4494 USD
15 gennaio 2019,$78.3156 USD
14 gennaio 2019,$77.6692 USD
11 gennaio 2019,"$78,0537 USD"
10 gennaio 2019,"$78,0545 USD"
9 gennaio 2019,"$77,7827 USD"
8 gennaio 2019,$77.0638 USD
7 gennaio 2019,$76.5368 USD
4 gennaio 2019,$75.8613 USD
3 gennaio 2019,"$73,9626 USD"
2 gennaio 2019,"$74,9742 USD"
31 dicembre 2018,$75.1598 USD
28 dicembre 2018,"$74,6642 USD"
27 dicembre 2018,$74.2551
26 dicembre 2018,$ 74.1292 USD
24 dicembre 2018,$72.5120 USD
21 dicembre 2018,"$73,6584 USD"
20 dicembre 2018,"$74,6542 USD"
19 dicembre 2018,"$75,7834 USD"
18 dicembre 2018,$76.2626
17 dicembre 2018,$76.5353 USD
14 dicembre 2018,$77.5385 USD
13 dicembre 2018,"$78,7721 USD"
12 dicembre 2018,"$78,7526 USD"
11 dicembre 2018,$77.8618 USD
10 dicembre 2018,$77.7813 USD
7 dicembre 2018,$78.4252 USD
6 dicembre 2018,$79.2766 USD
5 dicembre 2018,$ 80.1176 USD
4 dicembre 2018,$ 80.5208 USD
3 dicembre 2018,$82.2811 USD
30 novembre 2018,$ 81.1872 USD
29 novembre 2018,"$81,0018 USD"
28 novembre 2018,"80,7341 dollari USA"
27 novembre 2018,"79,6003 dollari USA"
26 novembre 2018,"79,5313 dollari USA"
23 novembre 2018,"78,6198 dollari USA"
22 novembre 2018,"78,9915 dollari USA"
21 novembre 2018,"78,9976 dollari USA"
20 novembre 2018,"78,7063 dollari USA"
19 novembre 2018,"80,0050 dollari USA"
16 novembre 2018,"80,7508 dollari USA"
15 novembre 2018,"80,5073 dollari USA"
14 novembre 2018,"79,9972 dollari USA"
13 novembre 2018,"80,3611 dollari USA"
12 novembre 2018,"80,4408 dollari USA"
09 novembre 2018,"81,7399 dollari USA"
08 novembre 2018,"82,5627 dollari USA"
07 novembre 2018,"82,6205 dollari USA"
06 novembre 2018,"81,3911 dollari USA"
05 novembre 2018,"81,0332 dollari USA"
02 novembre 2018,"80,9325 dollari USA"
01 novembre 2018,80.8298 $US
31 ottobre 2018,80.0216 $US
30 ottobre 2018,78.9645 $US
29 ottobre 2018,78.2059 $US
26 ottobre 2018,78.4516 $US
25 ottobre 2018,79.3729 $US
24 ottobre 2018,78.8320 $US
23 ottobre 2018,80.4579 $US
22 ottobre 2018,81.3690 $US
19 ottobre 2018,81.5807 $US
18 ottobre 2018,81.6629 $US
17 ottobre 2018,82.6486 $US
16 ottobre 2018,82.7009 $US
15 ottobre 2018,81.3179 $US
12 ottobre 2018,81.6963 $US
11 ottobre 2018,80.8310 $US
10 ottobre 2018,82.6578 $US
09 ottobre 2018,84.4395 $US
08 ottobre 2018,84.6282 $US
05 ottobre 2018,84.9520 $US
04 ottobre 2018,85.5285 $US
03 ottobre 2018,86.3693 $US
02 ottobre 2018,86.3667 $US
01 ottobre 2018,86.6404 $US
28 settembre 2018,86.5074 $US
27 settembre 2018,86.7108 $US
26 settembre 2018,87.1509 $US
25 settembre 2018,87.2310 $US
24 settembre 2018,87.1748 $US
21 settembre 2018,87.5033 $US
20 settembre 2018,87.2118 $US
19 settembre 2018,86.5322 $US
18 settembre 2018,86.2082 $US
17 settembre 2018,85.7547 $US
14 settembre 2018,86.0592 $US
13 settembre 2018,85.8079 $US
12 settembre 2018,85.3179 $US
11 settembre 2018,85.1231 $US
10 settembre 2018,85.0237 $US
07 settembre 2018,84.9494 $US
06 settembre 2018,85.1351 $US
05 settembre 2018,85.4496 USD
4 settembre 2018,"$85,9529 USD"
3 settembre 2018,"$86,3937 USD"
31 agosto 2018,"$86,5528 USD"
30 agosto 2018,"$86,7789 USD"
29 agosto 2018,"$87,2125 USD"
28 agosto 2018,"$86,9254 USD"
27 agosto 2018,"$86,8254 USD"
24 agosto 2018,$86.0002 USA
23 agosto 2018,$ 85.5417 USD
22 agosto 2018,$85.8021 USD
21 agosto 2018,$ 85.5898 USD
20 agosto 2018,$ 85.2579 USD
17 agosto 2018,$84.9120 USD
16 agosto 2018,"$84,6439 USD"
15 agosto 2018,$ 84.1107 USD
14 agosto 2018,$85.0329 USD
13 agosto 2018,"$84,6863 USD"
10 agosto 2018,$85.3121 USD
9 agosto 2018,$86.3005 USD
8 agosto 2018,"$86,3647 USD"
agosto 2018,$ 86.3866 USD
6 agosto 2018,"$85,9606 USD"
3 agosto 2018,"$85,9233 USD"
2 agosto 2018,$ 85.5876 USD
1 agosto 2018,$ 85.8381 USD
31 luglio 2018,"$85,9684 USD"
30 luglio 2018,$ 85.8472 USD
27 luglio 2018,$86.1212 USD
26 luglio 2018,$ 86.2759 USD
25 luglio 2018,"$86,2477 USD"
24 luglio 2018,$85.8020 USD
23 luglio 2018,$ 85.2769 USD
20 luglio 2018,$ 85.2724 USD
19 luglio 2018,$ 85.0223 USD
18 luglio 2018,$ 85.3608 USD
17 luglio 2018,$ 85.2242 USD
16 luglio 2018,$ 85.0198 USD
13 luglio 2018,$ 85.1251 USD
12 luglio 2018,$ 84.9398 USD
11 luglio 2018,$ 84.4193 USD
10 luglio 2018,$ 85.1765 USD
9 luglio 2018,"$85,0072 USD"
6 luglio 2018,$ 84.2261 USD
5 luglio 2018,$ 83.5582 USD
4 luglio 2018,$ 83.0722 USD
3 luglio 2018,"$83,0753 USD"
2 luglio 2018,$ 83.0800 USD
29 giugno 2018,$ 83.4496 USD
28 giugno 2018,$82.9201 USD
27 giugno 2018,$ 82.8474 USD
26 giugno 2018,$ 83.3984 USD
25 giugno 2018,$ 83.3308 USD
22 giugno 2018,$84.4920 USD
21 giugno 2018,$ 84.0970 USD
20 giugno 2018,$85.2303 USD
19 giugno 2018,"$84,9277 USD"
18 giugno 2018,$ 85.6309 USD
15 giugno 2018,$86.0124 USD
14 giugno 2018,$86.4071 USD
13 giugno 2018,$ 86.4284 USD
12 giugno 2018,86.6410 $US
11 giugno 2018,86.5989 $US
08 giugno 2018,86.3265 $US
07 giugno 2018,86.4515 $US
06 giugno 2018,86.3955 $US
05 giugno 2018,85.7305 $US
04 giugno 2018,85.8331 $US
01 giugno 2018,85.2362 $US
31 maggio 2018,84.5804 $US
30 maggio 2018,84.7433 $US
29 maggio 2018,84.2508 $US
28 maggio 2018,85.1984 $US
25 maggio 2018,85.3225 $US
24 maggio 2018,85.5495 $US
23 maggio 2018,85.7123 $US
22 maggio 2018,86.0079 $US
21 maggio 2018,86.0114 $US
18 maggio 2018,85.6736 $US
17 maggio 2018,85.8735 $US
16 maggio 2018,85.8505 $US
15 maggio 2018,85.7010 $US
14 maggio 2018,"86,4324 $US"
11 maggio 2018,"86,2359 $US"
10 maggio 2018,"85,8292 $US"
09 maggio 2018,85.2049 $US
08 maggio 2018,"84,6690 $US"
07 maggio 2018,"84,7048 $US"
04 maggio 2018,"84,4094 $US"
03 maggio 2018,"83,7844 $US"
02 maggio 2018,"84,0657 $US"
01 maggio 2018,"84,4046 $US"
30 aprile 2018,"84,5253 $US"
27 aprile 2018,84.7901 $US
26 aprile 2018,84.5390 $US
25 aprile 2018,"83,9422 $US"
24 aprile 2018,84.2187 $US
23 aprile 2018,"84,7855 $US"
20 aprile 2018,"84,9629 $US"
19 aprile 2018,"85,6742 $US"
18 aprile 2018,"85,8635 $US"
17 aprile 2018,"85,4964 $US"
16 aprile 2018,84.9141 $US
13 aprile 2018,84.5811 $US
12 aprile 2018,84.6877 $US
11 aprile 2018,84.3812 $US
10 aprile 2018,84.6377 $US
09 aprile 2018,83.5261 $US
06 aprile 2018,83.2066 $US
05 aprile 2018,84.1893 $US
04 aprile 2018,83.3964 $US
03 aprile 2018,83.0867 $US
02 aprile 2018,82.7276 $US
29 marzo 2018,83.6560 $US
28 marzo 2018,82.9760 $US
27 marzo 2018,83.3914 $US
26 marzo 2018,83.7984 $US
23 marzo 2018,82.5741 $US
22 marzo 2018,84.0749 $US
21 marzo 2018,85.7656 $US
20 marzo 2018,$85.8202 USD
19 marzo 2018,"$85,7575 USD"
16 marzo 2018,$ 86.6708 USD
15 marzo 2018,$ 86.6799 USD
14 marzo 2018,$ 86.7400 USD
13 marzo 2018,$ 87.1448 USD
12 marzo 2018,$ 87.4563 USD
9 marzo 2018,"$87,1425 USD"
8 marzo 2018,$86.1939 USD
7 marzo 2018,"$85,7945 USD"
6 marzo 2018,$85.9069 USD
5 marzo 2018,$ 85.3314 USD
2 marzo 2018,$84.8081 USD
1 marzo 2018,"$84,9099 USD"
28 febbraio 2018,"$85,9177 USD"
27 febbraio 2018,"$86,8607 USD"
26 febbraio 2018,$ 87.5809 USD
23 febbraio 2018,"$86,8632 USD"
22 febbraio 2018,"$85,8927 USD"
21 febbraio 2018,"$85,9858 USD"
20 febbraio 2018,"$86,1385 USD"
19 febbraio 2018,$ 86.5486 USD
16 febbraio 2018,$86.6012 USD
15 febbraio 2018,"$86,3542 USD"
14 febbraio 2018,$ 85.2807 USD
13 febbraio 2018,$ 84.2199 USD
12 febbraio 2018,"$83,9610 USD"
9 febbraio 2018,"$82,9920 USD"
8 febbraio 2018,"$82,9885 USD"
7 febbraio 2018,"$85,0056 USD"
6 febbraio 2018,"$84,9394 USD"
5 febbraio 2018,$ 85.4378 USD
2 febbraio 2018,"$88,0405 USD"
1 febbraio 2018,$89.6361 USD
31 gennaio 2018,"$89,6662 USD"
30 gennaio 2018,"$89,6434 USD"
29 gennaio 2018,$ 90.5201 USD
26 gennaio 2018,$ 91.0788 USD
25 gennaio 2018,$ 90.4963 USD
24 gennaio 2018,"$90,3929 USD"
23 gennaio 2018,"$90,2457 USD"
22 gennaio 2018,$89.8020 USD
19 gennaio 2018,$89.2619 USD
18 gennaio 2018,$88.8393 USD
17 gennaio 2018,$88.9214 USD
16 gennaio 2018,$88.4926 USD
15 gennaio 2018,$88.6060 USD
12 gennaio 2018,"$88,2728 USD"
11 gennaio 2018,"$87,6927 USD"
10 gennaio 2018,$ 87.3629 USD
9 gennaio 2018,$ 87.3907 USD
8 gennaio 2018,"$87,2556 USD"
5 gennaio 2018,$ 87.1583 USD
4 gennaio 2018,$86.6011 USD
3 gennaio 2018,"$85,8988 USD"
2 gennaio 2018,$85.5056 USD
29 dicembre 2017,$ 84.9197 USD
28 dicembre 2017,"$84,9801 USD"
27 dicembre 2017,84.7573 $US
26 dicembre 2017,$ 84.5423 USD
22 dicembre 2017,"$84,5579 USD"
21 dicembre 2017,"$84,5365 USD"
20 dicembre 2017,$ 84.6498 USD
19 dicembre 2017,"$84,6665 USD"
18 dicembre 2017,$ 84.9140 USD
15 dicembre 2017,$ 84.1388 USD
14 dicembre 2017,"$83,8915 USD"
13 dicembre 2017,"$84,0823 USD"
12 dicembre 2017,"$83,9979 USD"
11 dicembre 2017,"$83,9678 USD"
8 dicembre 2017,$83.6118 USD
7 dicembre 2017,$83.1712 USD
6 dicembre 2017,"$82,9906 USD"
5 dicembre 2017,"$83,3429 USD"
4 dicembre 2017,"$83,5947 USD"
1 dicembre 2017,$83.4914 USD
30 novembre 2017,$83.8119 USD
29 novembre 2017,$ 83.5606 USD
28 novembre 2017,$ 83.5860 USD
27 novembre 2017,"83,1864 dollari USA"
24 novembre 2017,"83,3857 dollari USA"
23 novembre 2017,"83,1493 dollari USA"
22 novembre 2017,"83,0582 dollari USA"
21 novembre 2017,"82,8947 dollari USA"
20 novembre 2017,"82,3705 dollari USA"
17 novembre 2017,"82,2799 dollari USA"
16 novembre 2017,"82,2775 dollari USA"
15 novembre 2017,"81,6200 $US"
14 novembre 2017,"82,0766 dollari USA"
13 novembre 2017,"82,2279 dollari USA"
10 novembre 2017,"82,4347 dollari USA"
09 novembre 2017,"82,5471 dollari USA"
08 novembre 2017,"82,8334 dollari USA"
07 novembre 2017,"82,6903 dollari USA"
06 novembre 2017,"82,6569 dollari USA"
03 novembre 2017,"82,5901 dollari USA"
02 novembre 2017,"82,5306 dollari USA"
01 novembre 2017,"82,4589 dollari USA"
31 ottobre 2017,"82,2171 dollari USA"
30 ottobre 2017,"82,1040 dollari USA"
27 ottobre 2017,"82,0493 dollari USA"
26 ottobre 2017,"81,7272 dollari USA"
25 ottobre 2017,81.6955 $US
24 ottobre 2017,81.9482 $US
23 ottobre 2017,81.9202 $US
20 ottobre 2017,82.1309 $US
19 ottobre 2017,82.0312 $US
18 ottobre 2017,82.0125 $US
17 ottobre 2017,81.9014 $US
16 ottobre 2017,82.0461 $US
13 ottobre 2017,81.9335 $US
12 ottobre 2017,81.7269 $US
11 ottobre 2017,81.7015 $US
10 ottobre 2017,81.5424 $US
09 ottobre 2017,81.1300 $ USA
06 ottobre 2017,81.2012 $US
05 ottobre 2017,81.2639 $US
04 ottobre 2017,81.0717 $US
03 ottobre 2017,80.9717 $US
02 ottobre 2017,80.6774 $US
29 settembre 2017,80.5318 $US
28 settembre 2017,80.1586 $US
27 settembre 2017,80.0264 $US
26 settembre 2017,79.8480 $US
25 settembre 2017,80.1178 $US
22 settembre 2017,80.4192 $US
21 settembre 2017,80.3198 $US
20 settembre 2017,81.0207 $ USA
19 settembre 2017,"$80,9024 USD"
18 settembre 2017,$ 80.7175 USD
15 settembre 2017,$ 80.5326 USD
14 settembre 2017,$ 80.3459 USD
13 settembre 2017,$ 80.4431 USD
12 settembre 2017,$ 80.5242 USD
11 settembre 2017,$ 80.2766 USD
8 settembre 2017,$79.6060 USD
7 settembre 2017,$79.5871 USD
6 settembre 2017,$ 79.3200 USD
5 settembre 2017,$79.1702 USD
4 settembre 2017,$79.4503 USD
1 settembre 2017,$79.6120 USD
31 agosto 2017,$ 79.3507 USD
30 agosto 2017,"$78,9152 USD"
29 agosto 2017,"$78,7755 USD"
28 agosto 2017,$78.8483 USD
25 agosto 2017,$78.7711 USD
24 agosto 2017,$78.5436 USD
23 agosto 2017,$78.5695 USD
22 agosto 2017,$78.6492 USD
21 agosto 2017,$78.1323 USD
18 agosto 2017,$78.0394 USD
17 agosto 2017,$78.2913 USD
16 agosto 2017,"$78,8733 USD"
15 agosto 2017,$78.6181 USD
14 agosto 2017,$78.7451 USD
11 agosto 2017,$78.1322 USD
10 agosto 2017,$ 78.3400 USD
9 agosto 2017,$79.1398 USD
8 agosto 2017,$79.3868 USD
7 agosto 2017,$79.5359 USD
4 agosto 2017,"$79,3424 USD"
3 agosto 2017,$ 79.3497 USD
2 agosto 2017,$79.4389 USD
1 agosto 2017,$79.4068 USD
31 luglio 2017,"$79,0358 USD"
28 luglio 2017,"$78,9710 USD"
27 luglio 2017,"$79,1528 USD"
26 luglio 2017,"$79,0098 USD"
25 luglio 2017,"$78,9739 USD"
24 luglio 2017,"$78,7957 USD"
21 luglio 2017,$78.9117 USD
20 luglio 2017,"$79,0723 USD"
19 luglio 2017,"$78,8983 USD"
18 luglio 2017,$78.5218 USD
17 luglio 2017,$78.4752 USD
14 luglio 2017,$78.4145 USD
13 luglio 2017,"$77,9554 USD"
12 luglio 2017,"$77,7065 USD"
11 luglio 2017,"$76,9975 USD"
10 luglio 2017,"$76,9771 USD"
luglio 2017,"$76,7792 USD"
6 luglio 2017,"$76,6764 USD"
5 luglio 2017,$77.0750 USD
4 luglio 2017,"$76,9977 USD"
3 luglio 2017,$77.1198 USD
30 giugno 2017,"$76,9356 USD"
29 giugno 2017,"$77,0817 USD"
28 giugno 2017,$77.4647 USD
27 giugno 2017,$ 77.0000 USA
26 giugno 2017,"$77,3556"
23 giugno 2017,$77.1862 USD
22 giugno 2017,$77.0447 USD
21 giugno 2017,$77.5275 USD
20 giugno 2017,$77.6510 USD
19 giugno 2017,$78.1826 USD
16 giugno 2017,$77.6419 USD
15 giugno 2017,$77.4025 USD
14 giugno 2017,"$77,9917 USD"
13 giugno 2017,$77.8663 USD
12 giugno 2017,$77.4837 USD
9 giugno 2017,$77.6941 USD
8 giugno 2017,$77.7251 USD
7 giugno 2017,$77.8347 USD
6 giugno 2017,$77.8021 USD
5 giugno 2017,$78.0171 USD
2 giugno 2017,$78.1189 USD
1 giugno 2017,77.6161 $US
31 maggio 2017,77.1822 $US
30 maggio 2017,77.1509 $US
29 maggio 2017,77.2181 $US
26 maggio 2017,77.2561 $US
25 maggio 2017,77.3094 $US
24 maggio 2017,76.9793 $US
23 maggio 2017,76.9304 $US
22 maggio 2017,76.8541 $US
19 maggio 2017,76.4143 $US
18 maggio 2017,75.8609 $US
17 maggio 2017,76.0959 $US
16 maggio 2017,76.9521 $US
15 maggio 2017,76.7256 $US
12 maggio 2017,76.3351 $US
11 maggio 2017,76.2498 $US
10 maggio 2017,76.3449 $US
09 maggio 2017,76.2023 $US
08 maggio 2017,76.3038 $US
05 maggio 2017,76.2004 $US
04 maggio 2017,75.8555 $US
03 maggio 2017,75.7656 $US
02 maggio 2017,75.8822 $US
01 maggio 2017,75.6687 $US
28 aprile 2017,75.5041 $US
27 aprile 2017,75.6139 $US
26 aprile 2017,75.6653 $US
25 aprile 2017,75.6403 $US
24 aprile 2017,75.1726 $US
21 aprile 2017,74.0231 $US
20 aprile 2017,74.1499 $US
19 aprile 2017,73.6902 $US
18 aprile 2017,73.8054 $US
17 aprile 2017,74.1599 $US
13 aprile 2017,73.7120 $US
12 aprile 2017,74.0161 $US
11 aprile 2017,74.1578 $US
10 aprile 2017,74.1295 $US
07 aprile 2017,74.1125 $US
06 aprile 2017,74.1603 $ USA
05 aprile 2017,74.1804 $US
04 aprile 2017,74.2815 $US
03 aprile 2017,74.2398 $US
31 marzo 2017,74.3496 $US
30 marzo 2017,74.6649 $US
29 marzo 2017,74.5547 $US
28 marzo 2017,74.5760 $US
27 marzo 2017,74.0359 $US
24 marzo 2017,74.1005 $US
23 marzo 2017,74.0551 $US
22 marzo 2017,74.2877 $US
21 marzo 2017,74.4912 $US
20 marzo 2017,74.9613 $US
17 marzo 2017,74.9960 $US
16 marzo 2017,75.0082 $US
15 marzo 2017,$ 74.4556 USD
14 marzo 2017,"$74,0335 USD"
13 marzo 2017,$74.2624 USD
10 marzo 2017,"$74,0018 USD"
9 marzo 2017,$73.6122 USD
8 marzo 2017,$73.6692 USD
7 marzo 2017,$73.8802 USD
6 marzo 2017,$74.0419 USD
3 marzo 2017,$74.1201 USA
2 marzo 2017,$ 74.1663 USD
1 marzo 2017,$ 74.4252 USD
28 febbraio 2017,"$73,7747 USD"
27 febbraio 2017,"$73,8938 USD"
24 febbraio 2017,"$73,8957 USD"
23 febbraio 2017,$ 74.1258 USD
22 febbraio 2017,"$73,9737 USD"
21 febbraio 2017,"$73,9431 USD"
20 febbraio 2017,$73.7132 USD
17 febbraio 2017,$73.6581 USD
16 febbraio 2017,$73.7163 USD
15 febbraio 2017,$ 73.5471 USD
14 febbraio 2017,$ 73.1187 USD
13 febbraio 2017,"$73,1125 USD"
10 febbraio 2017,$ 72.7430 USD
9 febbraio 2017,$ 72.4388 USD
8 febbraio 2017,$ 72.2189 USD
febbraio 2017,$72.0192 USD
6 febbraio 2017,$ 72.0740 USD
3 febbraio 2017,$72.3062 USD
2 febbraio 2017,$71.9018 USD
